..\imagens_para_conversao\frame_1: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,246,255,254,254,254,254,254,254,254,254,246,246,245,245,254,255,255,255,254,246,245,245,245,245,245,245,245,245,246,254,254,254,255,255,254,255,255,255,255,255,255,255,255,254,254,245,245,245,245,245,245,246,246,246,246,246,246,246,254,163,90,245,172,0,154,162,80,80,161,72,80,153,153,225,233,233,233,233,161,8,161,225,153,1,10,0,10,10,19,83,83,9,18,18,9,0,10,9,9,10,10,83,83,10,10,83,83,9,19,10,9,83,83,9,18,83,83,83,83,10,10,83,18,18,101,10,83,92,100,165,173,173,173,92,83,84,84,83,83,83,83,83,83,83,83,83,83,83,19,10,10,1,10,19,83,101,166,101,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,92,92,1,91,254,255,255,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,246,245,245,245,245,245,244,245,246,254,254,254,255,255,255,254,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,244,245,246,254,255,255,255,255,254,254,254,254,246,245,245,246,246,246,245,245,245,245,246,246,246,235,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,245,254,254,254,254,254,254,254,254,254,254,246,246,254,254,246,254,255,254,254,246,245,246,246,245,245,245,245,245,245,254,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,246,245,245,245,245,245,246,246,246,246,246,246,245,245,172,164,245,245,90,171,234,162,89,162,81,81,81,81,153,161,161,161,161,152,0,0,0,80,80,9,10,10,10,10,10,83,19,10,10,10,9,10,10,9,10,10,10,83,18,10,83,83,10,83,18,9,10,10,18,83,83,83,83,83,83,10,10,10,83,101,91,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,19,18,10,9,9,10,19,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,19,92,83,10,82,173,246,246,246,246,246,254,255,255,255,255,255,255,254,254,254,254,254,255,255,255,255,255,254,245,245,245,245,245,245,254,254,254,254,254,254,254,255,255,255,255,255,254,246,245,245,245,245,245,244,244,245,245,244,244,245,246,254,255,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,244,254,255,254,254,254,254,254,254,254,254,246,246,245,245,245,245,254,254,254,246,246,245,245,246,246,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,246,245,245,245,245,246,246,246,246,246,245,246,245,245,245,245,173,93,93,93,93,93,93,93,93,93,85,92,91,19,83,91,91,91,91,83,91,155,19,84,84,84,84,84,84,84,84,84,84,84,20,20,10,10,10,10,19,83,83,83,83,83,19,11,11,11,11,11,19,19,83,83,83,83,83,83,84,84,93,93,93,20,84,84,20,84,84,84,84,84,19,83,83,83,83,83,83,83,83,83,19,10,10,9,10,19,83,83,83,83,83,83,84,84,21,21,21,21,21,21,21,21,21,21,21,21,85,83,83,19,19,83,83,19,83,84,20,11,83,92,84,84,84,84,92,174,174,174,174,174,174,174,174,246,254,254,255,254,182,174,174,174,174,173,173,173,173,173,174,174,174,174,174,174,174,174,174,173,172,173,173,173,181,172,172,245,245,245,245,245,245,245,245,245,245,246,254,254,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,255,254,254,254,254,254,254,254,254,254,246,245,245,246,245,245,245,245,246,254,246,246,245,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,245,254,246,254,245,245,245,245,254,246,246,245,245,245,173,165,93,85,21,21,21,21,21,21,21,21,21,21,21,21,21,85,93,93,101,165,173,100,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,1,10,10,10,19,83,83,83,83,83,19,19,19,19,19,19,19,19,83,83,83,83,83,83,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,18,83,83,83,83,83,83,19,10,10,9,9,83,84,84,83,83,83,84,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,84,84,19,83,83,9,20,21,21,21,21,21,21,21,21,13,13,13,13,13,13,12,3,181,254,254,245,91,2,12,13,13,13,21,21,21,21,21,13,13,13,13,13,13,13,13,4,83,9,164,91,0,9,0,90,244,245,245,254,254,254,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,243,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,255,254,254,255,254,254,254,254,254,246,246,245,245,246,245,245,245,245,246,254,245,246,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,246,254,245,253,245,245,245,244,244,245,245,245,245,245,165,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,81,82,73,11,20,21,21,21,21,21,21,21,21,21,21,20,11,0,0,0,9,10,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,21,21,21,21,21,21,21,21,21,21,21,21,21,12,9,83,83,83,83,10,19,83,83,83,19,10,1,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,9,10,0,0,1,11,12,21,21,21,21,21,21,21,21,21,21,21,12,1,163,245,245,164,8,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,12,83,164,246,91,173,163,91,90,155,90,245,246,254,254,254,254,254,255,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,245,254,255,255,255,254,254,255,255,254,246,245,245,245,245,246,245,245,246,246,246,246,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,245,246,246,245,245,245,244,244,244,244,245,245,173,93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,9,0,10,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,9,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,8,83,83,83,19,83,83,83,83,83,19,10,10,10,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,9,0,0,0,0,0,1,20,21,21,21,21,21,21,21,21,21,12,72,172,245,245,245,155,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,92,181,254,254,246,246,245,245,245,244,244,246,246,246,254,254,246,246,246,254,246,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,243,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,234,235,235,245,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,246,246,254,254,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,254,254,254,254,254,254,254,254,246,246,245,245,245,245,245,244,244,244,245,245,246,165,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,10,0,0,0,9,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,10,83,83,83,83,83,83,83,83,83,83,9,1,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,9,10,9,0,0,0,0,20,21,21,21,21,21,21,21,21,21,12,82,245,245,245,245,245,164,82,9,0,0,11,21,21,21,21,21,21,21,21,21,21,21,13,165,246,245,245,246,245,245,245,245,245,245,245,245,245,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,236,244,254,254,254,245,246,245,246,254,246,246,246,246,245,245,245,245,245,246,254,255,255,254,255,255,255,255,255,254,254,255,255,255,255,255,255,254,254,254,246,245,245,245,246,245,253,245,245,245,245,245,245,245,245,245,245,254,182,101,21,21,21,21,21,21,21,21,21,21,21,20,20,11,10,10,10,10,10,11,20,21,21,21,21,21,11,0,0,0,72,83,21,21,21,21,21,21,21,21,21,21,10,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,9,10,83,83,83,83,83,83,83,83,18,0,10,21,21,21,21,21,21,21,21,21,12,0,0,0,0,0,0,1,10,11,20,21,21,21,21,21,9,9,0,0,0,0,0,20,21,21,21,21,21,21,21,21,21,12,82,245,245,245,245,245,245,245,90,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,165,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,254,255,254,254,254,246,246,245,245,245,245,246,246,245,245,245,245,245,245,254,255,255,255,255,255,255,254,254,254,254,246,254,254,254,254,254,254,254,246,245,245,245,245,246,245,245,245,245,244,245,245,245,245,245,246,245,254,254,166,13,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,0,0,0,0,0,0,11,21,21,21,21,11,0,0,0,80,163,21,21,21,21,21,21,21,21,21,21,10,0,0,1,83,83,83,83,83,83,83,83,83,83,83,19,19,19,83,83,83,83,83,83,83,84,21,21,21,21,21,21,21,21,12,11,21,21,21,21,21,21,21,21,21,11,9,19,83,83,83,83,83,83,83,9,0,10,21,21,21,21,21,21,21,21,21,20,11,10,0,0,0,0,0,0,0,0,1,12,21,21,21,9,0,0,0,0,0,0,20,21,21,21,21,21,21,21,21,21,12,82,245,245,245,245,245,245,246,91,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,165,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,235,235,235,234,244,254,255,254,254,254,254,254,254,246,245,246,245,245,245,245,245,244,244,245,245,254,254,254,254,254,254,254,246,245,245,245,246,246,246,246,246,246,246,246,245,245,245,245,245,246,245,245,244,244,245,246,254,254,246,254,255,255,255,182,21,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,0,0,73,82,82,82,0,0,10,12,21,21,11,0,0,0,80,163,21,21,21,21,21,21,21,21,21,21,10,0,0,1,83,83,83,83,83,83,83,83,83,83,83,10,18,18,18,82,83,83,83,83,84,21,21,21,21,21,21,21,21,20,1,0,12,21,21,21,21,21,21,21,21,21,11,9,83,83,83,83,19,82,10,0,0,9,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,11,1,0,0,0,0,1,12,20,12,1,0,17,9,0,0,0,20,21,21,21,21,21,21,21,21,21,12,83,173,173,173,173,173,173,174,83,2,10,11,21,21,21,21,21,21,21,21,21,21,21,21,165,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,244,244,244,244,244,244,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,234,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,244,244,245,246,246,246,245,246,246,246,246,246,245,245,245,245,245,245,245,245,245,246,246,246,246,254,245,245,245,245,245,245,254,254,254,254,255,255,255,255,182,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,0,82,164,245,246,246,246,164,82,82,9,11,20,11,0,0,0,80,163,21,21,21,21,21,21,21,21,21,21,10,0,0,1,19,83,83,83,83,19,19,19,19,19,19,18,17,25,25,25,18,83,83,83,20,21,21,21,21,21,21,21,21,10,0,0,11,21,21,21,21,21,21,21,21,21,21,11,10,83,83,83,9,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,11,10,0,0,0,0,1,0,17,9,0,0,0,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,165,245,245,245,245,244,244,244,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,244,245,245,254,254,254,254,246,245,245,245,245,245,245,245,245,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,232,235,245,254,254,254,254,255,255,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,244,245,246,246,246,246,254,246,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,182,21,21,21,21,21,21,21,21,21,21,11,0,0,0,0,172,246,246,245,245,246,246,246,164,9,9,0,0,0,0,0,0,162,163,21,21,21,21,21,21,21,21,21,21,10,0,0,1,19,83,83,83,19,10,10,10,10,10,18,17,24,25,25,24,17,18,10,20,21,21,21,21,21,21,21,21,20,0,0,0,1,20,21,21,21,21,21,21,21,21,21,12,0,10,83,82,9,0,0,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,0,82,173,82,17,8,0,0,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,165,245,244,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,245,245,244,245,245,244,245,246,254,255,255,254,246,245,245,245,245,245,245,245,245,245,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,235,246,255,254,254,246,254,254,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,246,254,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,254,246,245,253,173,21,21,21,21,21,21,21,21,21,21,11,0,0,0,90,245,245,245,245,245,245,245,245,245,173,155,18,99,26,8,0,0,90,92,21,21,21,21,21,21,21,21,21,21,10,0,0,1,19,83,83,83,83,83,83,83,83,83,83,18,17,25,17,18,83,10,19,21,21,21,21,21,21,21,21,12,0,0,0,0,9,10,21,21,20,20,20,20,21,21,21,21,20,9,10,9,0,9,18,19,9,0,0,0,1,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,82,173,90,17,8,0,0,20,21,21,21,21,21,19,18,17,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,165,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,244,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,246,254,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,245,245,245,173,21,21,21,21,21,21,21,21,21,21,11,0,0,0,172,245,244,244,244,244,244,244,244,244,244,172,91,98,98,34,26,26,26,27,21,21,21,21,21,21,21,21,21,21,10,0,0,1,83,83,83,83,83,83,83,83,83,83,83,18,18,18,18,18,83,83,21,21,21,21,21,21,21,21,21,12,1,1,1,10,19,10,20,19,17,24,24,16,19,21,21,21,21,9,9,0,10,83,83,83,83,10,0,0,0,0,1,11,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,17,17,8,0,0,20,21,21,21,21,19,16,24,24,24,18,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,165,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,235,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,173,21,21,21,21,21,21,21,21,21,21,11,1,0,0,171,244,244,244,244,244,244,244,244,244,244,245,172,20,27,26,34,34,34,27,21,21,21,21,21,21,21,21,21,21,10,0,0,0,10,19,18,18,19,19,18,19,83,84,19,10,19,19,19,18,19,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,16,25,25,25,24,19,21,21,21,21,21,9,9,83,83,83,83,83,19,11,11,9,8,0,0,0,1,11,11,11,20,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,11,17,9,0,0,20,21,21,21,21,18,24,24,24,18,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,165,244,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,246,246,246,246,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,245,244,244,244,244,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,173,21,21,21,21,21,21,21,21,21,21,21,11,0,0,171,244,244,244,244,244,244,244,244,244,236,165,93,21,11,0,9,17,25,27,21,21,21,21,21,21,21,21,21,21,10,0,0,0,10,10,10,10,10,10,10,20,21,21,11,9,19,83,83,83,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,18,24,24,17,19,21,21,21,21,21,21,20,10,10,83,83,83,83,9,21,21,21,19,16,16,16,16,0,0,0,0,0,0,11,20,21,21,21,21,21,21,21,21,21,21,21,11,17,9,0,0,20,21,21,21,21,21,19,19,19,21,20,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,165,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,245,246,246,246,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,165,21,21,21,21,21,21,21,21,21,21,21,11,1,82,172,244,244,244,244,244,244,173,165,93,21,21,21,11,0,0,8,17,19,21,21,21,21,21,21,21,21,21,21,10,0,0,0,18,83,83,83,83,83,21,21,21,21,11,0,0,10,83,83,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,10,9,83,83,10,0,1,21,21,21,21,28,26,24,25,9,1,0,0,0,0,0,0,10,20,21,21,21,21,21,21,21,21,21,11,8,0,0,0,20,21,21,21,21,21,21,21,21,21,12,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,165,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,245,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,243,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,101,21,21,21,21,21,21,21,21,21,21,21,21,20,84,164,173,165,165,165,165,21,21,21,21,21,21,11,0,0,0,8,10,21,21,21,21,21,21,21,21,21,21,11,11,11,11,20,84,84,84,20,21,21,21,21,21,11,0,0,0,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,9,10,10,0,1,21,21,21,21,21,21,21,101,84,10,10,9,0,0,0,0,10,20,21,21,21,21,21,21,21,21,21,11,8,0,0,0,20,21,21,21,21,21,21,21,21,21,12,73,163,163,163,163,163,163,163,81,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,165,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,244,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
