..\imagens_para_conversao\frame_3: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,245,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,246,254,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,246,246,245,245,245,245,245,244,244,245,245,245,245,246,173,173,165,93,93,21,21,21,21,21,21,21,21,21,21,21,21,21,85,93,101,101,164,164,83,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,17,26,26,90,99,99,99,99,99,98,26,26,26,26,26,26,26,98,99,98,98,98,98,99,92,21,21,21,21,21,21,21,21,21,21,21,21,21,19,17,90,98,98,99,98,98,90,26,26,17,8,17,99,99,99,98,98,99,28,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,29,29,28,28,92,26,90,90,17,11,21,21,21,21,21,21,21,21,21,21,21,13,13,13,12,11,182,254,254,246,164,10,12,21,21,21,21,21,21,21,21,21,21,21,21,21,13,21,21,3,91,82,163,91,0,82,0,82,245,245,246,246,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,246,246,246,246,246,254,254,254,254,255,254,254,254,254,254,254,254,255,255,254,254,254,254,254,246,246,246,245,245,245,245,245,245,244,244,244,245,245,245,173,101,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,74,90,82,10,20,21,21,21,21,21,21,21,21,21,21,21,11,1,0,0,9,17,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,27,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,18,90,98,98,26,26,99,98,98,26,17,9,26,26,26,26,27,29,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,17,9,0,1,10,20,21,21,21,21,21,21,21,21,21,21,21,12,1,91,245,254,173,73,0,0,1,11,21,21,21,21,21,21,21,21,21,21,21,21,21,12,11,164,181,91,172,164,82,82,91,82,245,245,245,245,246,254,254,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,245,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,246,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,246,246,245,245,245,245,245,245,245,245,244,244,246,246,165,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,9,0,1,20,21,21,21,21,21,21,21,21,21,19,0,0,0,0,0,0,26,26,98,98,98,98,98,99,99,99,99,99,99,99,99,99,98,99,98,98,91,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,26,99,99,26,26,99,98,98,90,26,18,17,17,18,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,1,164,245,246,254,164,0,0,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,84,172,245,245,173,245,245,245,173,236,172,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,245,254,246,245,245,245,246,254,246,246,246,246,245,245,245,245,245,246,246,254,254,254,254,255,255,255,255,254,254,255,255,255,255,254,254,254,254,246,246,246,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,254,182,93,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,0,1,20,21,21,21,21,21,21,21,21,21,19,0,0,0,0,9,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,92,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2,17,90,99,99,99,98,98,98,98,98,98,17,8,20,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,10,9,9,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,82,245,246,246,246,245,172,82,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,165,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,254,254,254,254,254,246,245,245,245,246,246,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,254,246,246,254,254,254,254,254,254,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,182,101,21,21,21,21,21,21,21,21,21,21,21,20,20,11,11,11,11,11,11,20,21,21,21,21,21,20,0,0,0,0,1,20,21,21,21,21,21,21,21,21,21,19,0,0,0,18,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,27,29,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,17,90,98,98,98,98,98,98,99,99,17,0,20,21,21,21,21,21,21,21,21,21,10,0,1,1,1,1,10,11,20,20,21,21,21,21,21,10,9,9,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,82,245,246,245,245,245,245,245,90,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,101,245,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,244,244,244,244,245,244,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,235,254,254,255,254,254,254,254,254,246,245,245,245,245,245,245,245,245,244,245,245,246,254,254,254,254,254,254,246,246,246,245,245,246,246,246,246,246,245,246,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,254,254,255,182,93,21,21,21,21,21,21,21,21,21,21,20,10,1,0,0,0,0,0,0,0,1,11,20,21,21,21,20,0,0,0,8,154,92,21,21,21,21,21,21,21,21,21,19,0,0,0,90,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,91,20,21,21,21,21,21,21,21,21,11,21,21,21,21,21,21,21,21,21,12,9,90,90,98,98,98,98,98,98,90,8,0,20,21,21,21,21,21,21,21,21,20,10,1,0,0,0,0,0,0,1,1,10,20,21,21,21,10,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,82,181,245,245,245,245,245,245,91,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,101,245,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,245,245,245,245,245,245,245,245,244,244,243,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,246,246,246,246,246,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,244,244,244,244,244,245,245,245,246,246,246,246,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,254,254,254,254,255,101,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,1,20,21,21,20,1,0,0,72,154,92,21,21,21,21,21,21,21,21,21,19,0,0,0,26,98,98,98,98,98,98,98,98,98,90,26,26,26,26,90,98,98,98,98,98,92,21,21,21,21,21,21,21,21,11,0,11,21,21,21,21,21,21,21,21,21,19,0,90,90,90,98,98,90,90,9,0,0,20,21,21,21,21,21,21,21,21,21,21,21,20,11,19,10,0,0,0,0,0,1,20,21,21,10,0,17,17,0,0,0,11,21,21,21,21,21,21,21,21,21,20,74,173,181,181,181,181,245,181,91,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,101,245,245,245,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,246,254,254,254,254,246,245,245,245,245,245,245,245,245,244,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,236,246,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,244,245,244,244,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,254,254,254,254,254,101,21,21,21,21,21,21,21,21,21,20,10,0,0,0,0,0,82,164,173,173,173,164,0,74,9,11,20,20,1,0,0,72,154,92,21,21,21,21,21,21,21,21,21,19,0,0,0,26,98,98,98,98,90,90,90,90,90,90,26,17,17,17,17,26,90,98,90,91,29,21,21,21,21,21,21,21,20,1,0,10,21,21,21,21,21,21,21,21,21,20,11,18,90,98,98,26,9,9,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,11,10,0,0,0,1,9,9,0,17,17,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,93,93,93,93,93,93,93,85,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,101,245,245,244,244,244,244,244,244,244,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,245,245,244,245,245,245,245,246,254,254,254,254,246,246,245,245,245,245,245,245,245,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,101,21,21,21,21,21,21,21,21,21,20,0,0,0,0,90,172,245,246,245,245,245,245,164,1,1,0,1,1,0,0,0,72,162,92,21,21,21,21,21,21,21,21,21,19,0,0,0,90,98,98,98,90,26,26,26,26,26,18,18,17,17,17,17,17,26,26,27,20,21,21,21,21,21,21,21,21,11,0,0,1,11,21,21,21,21,21,21,21,21,21,20,1,18,90,90,17,0,0,9,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,11,1,9,9,91,90,17,9,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,101,245,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,246,254,254,246,246,246,246,245,245,245,245,245,245,245,245,245,245,245,243,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,246,101,21,21,21,21,21,21,21,21,21,20,0,0,0,0,172,245,245,245,245,245,244,244,236,163,155,8,17,17,9,0,0,72,162,92,21,21,21,21,21,21,21,21,21,19,0,0,0,26,98,90,98,90,26,26,26,26,26,26,90,17,17,17,17,26,26,18,28,21,21,21,21,21,21,21,21,11,9,0,0,0,9,20,21,21,20,20,20,21,21,21,21,12,10,18,17,9,0,17,17,17,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,0,173,163,16,9,0,0,11,21,21,21,21,21,20,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,101,236,244,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,246,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,244,244,245,244,244,245,245,245,245,245,245,245,245,245,245,244,244,244,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,101,21,21,21,21,21,21,21,21,21,20,0,0,0,82,244,245,244,244,244,244,244,244,244,244,172,90,98,98,26,17,17,17,81,20,21,21,21,21,21,21,21,21,21,19,0,0,0,90,98,98,98,98,98,98,98,90,90,90,90,18,17,17,26,90,26,27,21,21,21,21,21,21,21,21,21,1,0,0,0,82,10,11,20,19,17,17,18,19,21,21,21,21,10,8,9,8,17,90,90,90,9,0,0,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,164,90,17,9,0,0,11,21,21,21,21,20,18,16,16,16,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,100,172,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,245,245,246,246,246,246,246,246,246,245,245,245,245,244,244,244,244,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,244,244,244,234,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,235,245,245,245,245,245,245,245,245,244,244,244,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,101,21,21,21,21,21,21,21,21,21,20,0,0,0,90,244,244,244,244,244,244,244,244,244,244,244,172,18,91,26,98,98,98,27,20,21,21,21,21,21,21,21,21,21,19,0,0,0,26,90,90,90,90,90,90,90,90,90,90,26,26,26,26,25,26,26,28,21,21,21,21,21,21,21,21,21,20,11,12,20,20,20,20,18,16,17,25,16,18,21,21,21,21,20,10,0,17,90,90,90,90,26,17,0,0,0,0,0,1,10,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,17,9,0,0,11,21,21,21,21,19,16,25,25,16,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,92,172,236,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,245,245,246,246,246,246,246,246,245,245,245,245,245,244,244,244,245,245,245,245,244,245,245,245,245,245,245,245,245,245,244,245,245,244,245,244,234,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,235,235,235,235,235,235,244,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,101,21,21,21,21,21,21,21,21,21,21,19,1,0,90,245,244,244,244,244,244,244,244,244,244,173,165,21,20,8,17,26,26,26,20,21,21,21,21,21,21,21,21,21,19,0,0,0,17,26,26,26,26,26,25,26,92,28,20,17,90,90,90,90,26,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,16,24,24,17,19,21,21,21,21,21,20,1,17,90,90,90,90,17,19,20,19,18,8,8,8,0,0,1,0,10,11,10,11,21,21,21,21,21,21,21,21,21,21,21,21,11,17,17,0,0,11,21,21,21,21,20,18,17,18,19,20,11,11,11,10,10,10,10,10,10,10,10,11,21,21,21,21,21,21,21,21,21,21,21,21,92,172,236,236,172,172,172,236,236,236,236,236,236,236,236,236,236,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,244,245,245,245,245,245,245,245,244,244,244,245,245,244,245,244,235,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,164,21,21,21,21,21,21,21,21,21,21,21,11,0,81,172,244,244,244,244,244,244,244,173,173,93,21,21,20,0,0,9,17,18,20,21,21,21,21,21,21,21,21,21,19,0,0,0,18,26,26,26,26,26,27,28,21,21,20,0,9,26,90,90,27,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,18,19,20,21,21,21,21,21,21,21,11,0,26,90,90,17,0,20,21,21,20,19,18,17,17,8,0,0,0,0,0,1,10,11,20,21,21,21,21,21,21,21,21,21,11,9,9,0,0,11,21,21,21,21,21,21,21,21,21,20,0,0,0,0,0,0,0,0,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,172,236,172,172,172,172,172,172,172,172,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,245,245,244,245,245,245,245,245,245,245,244,244,244,244,244,244,235,235,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,243,243,235,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,165,21,21,21,21,21,21,21,21,21,21,21,20,3,91,163,163,162,162,162,163,164,93,21,21,21,21,20,0,0,0,0,9,20,21,21,21,21,21,21,21,21,21,20,0,0,0,18,91,27,27,27,28,29,21,21,21,20,0,0,0,90,90,28,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,17,26,18,0,0,20,21,21,21,21,20,19,27,19,10,1,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,11,0,0,0,0,11,21,21,21,21,21,21,21,21,21,21,1,73,81,81,81,81,81,81,9,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,171,92,21,21,21,21,21,21,21,21,21,21,21,21,21,20,84,84,84,84,84,21,21,21,21,21,21,20,0,0,0,8,9,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,20,0,0,0,18,92,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,9,18,1,0,20,21,21,21,21,21,21,93,93,10,19,19,10,10,10,10,11,21,21,21,21,21,21,21,21,21,21,11,8,9,0,0,11,21,21,21,21,21,21,21,21,21,20,9,163,172,172,172,172,172,172,90,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,155,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,8,17,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,19,21,21,21,21,21,21,21,21,21,20,10,10,10,10,10,10,10,10,10,10,10,10,10,11,21,21,21,21,21,21,21,21,21,21,11,9,18,0,0,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,10,17,9,0,0,11,21,21,21,21,21,21,21,21,21,20,9,162,171,171,163,171,171,171,90,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,236,244,244,244,244,244,244,244,244,244,244,244,243,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,153,74,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,8,9,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,20,21,21,21,21,21,21,21,21,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,21,21,21,21,21,21,21,21,21,11,9,0,0,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,17,17,17,0,0,11,21,21,21,21,21,21,21,21,21,20,9,153,161,161,161,161,161,161,81,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,11,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,11,0,0,1,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,10,20,21,21,21,21,21,21,21,21,21,20,10,1,0,9,9,9,17,17,17,17,17,17,17,10,11,20,21,21,21,21,21,21,21,21,21,21,21,20,10,0,10,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,73,72,17,25,17,10,19,20,21,21,21,21,21,21,21,21,21,21,20,91,162,161,161,161,161,161,81,2,20,20,21,21,21,21,21,21,21,21,21,21,21,21,84,91,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
