..\imagens_para_conversao\frame_2: .word 320, 240
233,233,233,233,233,233,233,235,244,244,244,244,234,235,244,245,245,245,244,245,245,245,245,245,245,245,246,254,254,254,246,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,234,224,232,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,163,163,92,92,85,21,21,21,21,21,21,21,21,21,21,21,21,21,85,93,92,92,154,162,83,20,21,21,21,21,21,21,21,21,21,21,21,21,21,84,10,66,140,205,205,205,205,205,205,205,214,215,215,215,215,215,215,214,205,205,205,205,205,205,205,141,85,21,21,21,21,21,21,21,21,21,21,21,21,20,75,140,205,205,205,205,205,214,205,140,139,66,65,74,141,205,205,205,141,149,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,149,141,140,140,139,75,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,162,233,225,161,153,9,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,164,82,163,91,0,82,0,0,236,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,234,233,233,233,233,233,233,
233,233,233,233,233,234,235,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,246,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,163,92,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,89,89,74,20,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,1,139,141,205,205,205,205,205,215,215,215,215,215,215,215,214,205,205,205,205,205,205,205,141,85,21,21,21,21,21,21,21,21,21,21,21,21,21,10,75,141,205,205,140,205,205,205,141,140,66,65,66,140,141,141,141,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,66,66,0,0,10,11,21,21,21,21,21,21,21,21,21,21,21,20,2,80,161,225,161,81,0,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,154,172,154,163,163,90,81,90,82,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,234,233,233,233,233,233,233,233,
233,233,233,233,234,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,245,245,245,254,254,254,254,254,254,254,254,254,254,245,246,254,254,254,254,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,156,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,81,81,72,20,21,21,21,21,21,21,21,21,21,20,1,0,0,0,0,0,140,205,205,205,205,205,214,214,214,214,214,214,214,205,205,205,205,205,205,205,141,149,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,10,75,141,141,141,205,205,205,205,140,74,65,66,66,140,149,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,0,65,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,1,153,161,225,225,161,72,0,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,83,161,233,225,225,226,234,234,234,235,162,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,234,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,254,254,254,254,254,254,254,246,246,246,254,254,254,254,254,245,235,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,226,92,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,9,0,0,81,81,20,21,21,21,21,21,21,21,21,21,20,0,0,0,0,74,140,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,149,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,66,140,141,141,205,205,141,140,140,66,75,75,65,84,85,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,11,65,74,73,0,0,0,10,21,21,21,21,21,21,21,21,21,20,9,161,225,225,225,225,161,81,8,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,226,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,235,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,245,245,245,245,245,246,246,246,254,254,254,254,254,254,254,236,235,235,235,235,235,234,233,232,233,233,233,233,233,233,233,233,233,233,233,162,92,21,21,21,21,21,21,21,21,21,21,21,20,20,11,11,11,11,11,11,20,21,21,21,21,21,20,10,0,0,81,80,20,21,21,21,21,21,21,21,21,21,20,1,0,0,75,141,214,214,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,65,140,141,141,141,140,66,66,75,140,139,0,12,21,21,21,21,21,21,21,21,21,11,0,1,1,1,1,1,11,20,21,21,21,21,21,21,11,65,73,0,1,0,0,10,21,21,21,21,21,21,21,21,21,20,9,161,225,225,225,225,225,225,153,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,226,233,233,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
234,235,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,254,254,254,254,254,254,254,254,254,245,235,235,235,233,232,232,233,233,233,233,233,233,226,92,21,21,21,21,21,21,21,21,21,21,20,10,1,0,0,0,0,0,0,0,0,10,20,21,21,21,21,10,0,0,72,154,92,21,21,21,21,21,21,21,21,21,20,1,0,0,139,205,214,214,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,85,21,21,21,21,21,21,21,21,11,20,21,21,21,21,21,21,21,21,20,10,139,140,140,140,139,65,66,140,139,66,0,12,21,21,21,21,21,21,21,21,21,11,9,1,0,0,0,0,0,0,9,9,12,21,21,21,11,0,0,0,0,0,0,10,21,21,21,21,21,21,21,21,21,20,9,161,225,225,225,225,225,225,153,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,226,225,225,225,225,225,225,225,233,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,246,246,245,246,254,254,254,254,254,254,254,245,244,244,234,233,233,233,233,233,163,21,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,0,0,11,21,21,21,10,0,0,72,162,155,21,21,21,21,21,21,21,21,21,20,1,0,0,139,141,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,141,141,149,85,21,21,21,21,21,21,21,20,0,10,21,21,21,21,21,21,21,21,21,20,1,139,140,140,139,65,66,75,66,65,0,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,11,1,0,0,0,0,0,11,20,20,11,0,73,73,0,0,0,10,21,21,21,21,21,21,21,21,21,20,10,154,162,162,162,162,162,162,90,1,1,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,235,233,233,233,233,163,21,21,21,21,21,21,21,21,21,21,11,1,0,0,0,0,73,153,161,161,161,153,8,82,74,11,20,21,10,0,0,72,162,155,21,21,21,21,21,21,21,21,21,20,1,0,0,139,141,141,141,141,141,141,141,141,141,141,205,205,205,206,206,205,141,141,141,141,85,21,21,21,21,21,21,21,20,9,0,1,20,21,21,21,21,21,21,21,21,21,11,74,139,140,139,65,65,65,65,65,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,11,11,1,0,0,1,1,73,0,65,73,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,85,84,84,84,84,84,92,84,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,234,234,234,234,234,234,234,234,234,234,234,235,234,233,233,233,233,163,21,21,21,21,21,21,21,21,21,20,1,0,0,0,81,161,225,233,225,225,225,225,161,81,9,0,9,10,1,0,0,72,162,156,21,21,21,21,21,21,21,21,21,20,1,0,0,139,141,141,141,141,141,141,141,141,141,141,141,206,206,207,206,206,141,141,141,85,85,21,21,21,21,21,21,21,19,0,0,0,10,21,21,21,21,21,21,21,21,21,21,10,66,139,75,65,65,65,66,74,0,0,10,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,9,8,81,81,81,73,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,163,21,21,21,21,21,21,21,21,21,20,9,0,0,0,153,233,233,225,225,225,225,225,225,161,161,161,153,153,73,0,0,8,153,83,21,21,21,21,21,21,21,21,21,20,1,0,0,139,141,141,141,141,141,141,141,141,141,141,141,206,206,206,206,141,141,140,141,85,21,21,21,21,21,21,21,19,9,0,0,0,0,20,21,21,20,20,20,21,21,21,21,20,10,74,74,65,66,75,140,139,65,0,0,1,11,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,1,162,153,65,73,0,0,10,21,21,21,21,21,20,19,18,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,163,21,21,21,21,21,21,21,21,21,20,9,0,0,73,161,225,225,225,225,225,225,225,225,225,225,225,225,154,90,82,82,81,8,83,21,21,21,21,21,21,21,21,21,20,1,0,0,139,140,140,140,140,140,140,140,141,141,141,141,141,141,141,141,140,140,141,85,21,21,21,21,21,21,21,21,11,0,0,0,74,83,2,20,19,17,17,17,19,21,21,21,21,11,0,65,65,75,140,140,140,139,1,0,0,0,9,11,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,90,89,73,73,0,0,10,21,21,21,21,20,18,17,17,17,17,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,163,21,21,21,21,21,21,21,21,21,20,1,0,0,81,225,225,225,225,225,225,225,225,225,225,225,225,162,155,82,82,146,82,82,84,21,21,21,21,21,21,21,21,21,20,1,0,0,139,140,140,140,140,140,140,140,140,141,140,140,140,140,140,140,140,140,85,85,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,17,17,25,17,9,20,21,21,21,20,11,0,74,140,140,140,140,140,75,1,0,0,0,0,0,9,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,11,73,73,0,0,10,21,21,21,21,19,17,25,25,17,18,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,163,21,21,21,21,21,21,21,21,21,21,20,9,0,81,161,225,225,225,225,225,225,225,225,225,162,163,92,84,1,73,73,74,82,84,21,21,21,21,21,21,21,21,21,20,1,0,0,75,140,140,140,140,140,140,140,149,85,84,75,140,140,140,140,140,149,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,16,17,16,17,19,21,21,21,21,21,20,10,66,140,140,140,140,139,75,84,84,75,66,66,66,66,1,1,0,1,10,10,11,20,21,21,21,21,21,21,21,21,21,21,21,20,9,73,0,0,10,21,21,21,21,20,18,18,18,19,20,11,10,10,10,10,10,10,10,10,10,10,11,21,21,21,21,21,21,21,21,21,21,21,21,92,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,92,21,21,21,21,21,21,21,21,21,21,11,1,8,153,225,225,225,225,225,225,225,162,163,92,21,21,20,1,0,0,73,73,84,21,21,21,21,21,21,21,21,21,20,0,0,0,75,140,140,140,140,140,140,85,85,21,20,0,65,139,140,140,140,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,20,21,21,21,21,21,21,21,20,0,75,140,140,139,65,11,21,21,85,84,140,140,140,74,0,0,0,0,0,0,10,11,20,21,21,21,21,21,21,21,21,21,20,1,9,0,0,10,21,21,21,21,21,21,21,21,21,21,10,0,0,0,0,0,0,0,0,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,163,84,21,21,21,21,21,21,21,21,21,21,20,11,83,154,162,162,162,162,162,163,92,85,21,21,21,21,1,0,0,0,0,76,21,21,21,21,21,21,21,21,21,20,1,0,0,75,140,140,140,140,141,85,21,21,21,20,0,0,0,139,140,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,74,139,139,66,0,11,21,21,21,21,85,149,140,66,66,74,0,0,0,0,0,0,11,21,21,21,21,21,21,21,21,21,20,0,0,0,0,10,21,21,21,21,21,21,21,21,21,21,10,82,90,82,90,90,90,90,81,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,155,20,21,21,21,21,21,21,21,21,21,21,21,21,20,92,92,92,92,92,84,21,21,21,21,21,20,1,0,0,0,65,84,21,21,21,21,21,21,21,21,21,21,20,20,20,84,85,85,85,85,85,21,21,21,21,20,0,0,0,74,140,85,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,9,66,75,65,0,11,21,21,21,21,21,21,85,84,75,75,76,11,10,10,10,11,20,21,21,21,21,21,21,21,21,21,20,1,73,0,0,10,21,21,21,21,21,21,21,21,21,21,10,172,173,173,173,173,181,181,163,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,226,154,11,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,0,65,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,75,85,21,21,21,21,21,21,21,21,21,10,1,9,9,9,9,9,9,9,9,9,9,9,10,21,21,21,21,21,21,21,21,21,21,11,9,74,65,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,10,73,73,0,0,10,21,21,21,21,21,21,21,21,21,21,10,172,173,173,173,173,173,181,163,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,81,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,0,0,73,82,84,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,0,0,0,11,21,21,21,21,21,21,21,21,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,21,21,21,21,21,21,21,21,21,21,11,10,0,0,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,1,64,73,73,0,0,11,21,21,21,21,21,21,21,21,21,21,10,172,173,173,173,173,173,173,163,0,0,10,21,21,21,21,21,21,21,21,21,21,21,21,92,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
